id,Base Price,Material Cost,Labour Cost,Additional Features Cost,Shipping Cost,Tax Information,Total Estimated Cost,Packing option ID,Quantity,Shipping method,Destination country,Volume Discount,Special Offers,Cost Breakdown,Currency Options,Payment Plans,Contact for Custom Quote,Insurance,Taxes,Other costs
1,$5.00,$2.00,$1.00,$0.50,$1.50,5% Sales Tax,$10.00,CE001,100,Air,USA,5% for 500+,10% off for 1st order,"Material: 20%, Labour: 10%",USD,Monthly billing,[email],$0.50,$0.50,$0.00
2,$3.50,$1.50,$1.00,$0.30,$2.00,8% VAT,$8.30,CE002,250,Sea,UK,7% for 1000+,Free shipping over $100,"Material: 18%, Labour: 12%",GBP,Quarterly,[email],$0.70,$0.66,$0.20
3,$6.50,$3.00,$1.50,$1.00,$2.00,10% GST,$13.00,CE003,500,Rail,India,8% for 1500+,Buy 1 Get 1 free,"Material: 23%, Labour: 11%",INR,Yearly,[email],$0.60,$1.30,$0.10
4,$4.50,$2.00,$0.80,$0.20,$2.50,7% Sales Tax,$10.00,CE004,750,Truck,Canada,6% for 2000+,15% off for repeat customers,"Material: 20%, Labour: 8%",CAD,Bi-annual,[email],$0.45,$0.70,$0.30
5,$7.00,$2.50,$2.00,$0.50,$2.00,9% VAT,$14.00,CE005,1000,Air,Australia,10% for 2500+,Free customization over $200,"Material: 18%, Labour: 14%",AUD,Monthly,[email],$0.70,$1.26,$0.05
6,$5.50,$2.00,$1.20,$0.30,$2.00,5% Sales Tax,$11.00,CE006,50,Sea,Germany,4% for 300+,20% off for referrals,"Material: 18%, Labour: 11%",EUR,One-time,[email],$0.55,$0.55,$0.10
7,$6.00,$2.50,$1.00,$0.50,$2.00,6% GST,$12.00,CE007,25,Rail,Japan,3% for 50+,Free sample for orders over $100,"Material: 21%, Labour: 8%",JPY,Quarterly,[email],$0.60,$0.72,$0.20
8,$4.00,$1.50,$1.00,$0.20,$1.30,8% VAT,$8.00,CE008,100,Truck,Brazil,5% for 400+,10% off for feedback,"Material: 19%, Labour: 13%",BRL,Monthly,[email],$0.40,$0.64,$0.05
9,$7.50,$3.00,$1.50,$1.00,$2.50,10% Sales Tax,$15.50,CE009,500,Air,France,9% for 2000+,Loyalty points for each order,"Material: 19%, Labour: 10%",EUR,One-time,[email],$0.75,$1.55,$0.15
10,$5.00,$2.00,$1.00,$0.30,$1.70,7% GST,$10.00,CE010,100,Sea,Mexico,6% for 500+,Free return policy,"Material: 20%, Labour: 10%",MXN,Bi-annual,[email],$0.50,$0.70,$0.20